-- Merging decision tree log ---
manifest
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/c73a8ec9b3a2ab625d22f17b6d7d9153/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/03a6307c6ef0e5a1276d6b3acb3210b2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/03a6307c6ef0e5a1276d6b3acb3210b2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e11c9efd4444e65ed0eb01f59df27890/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e11c9efd4444e65ed0eb01f59df27890/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:5:22-74
application
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:7:5-24:19
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:7:5-24:19
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/1a2fcfdbe70c7668090195650d6c85dc/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/1a2fcfdbe70c7668090195650d6c85dc/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/6d991dd004b7e4fbb76e9a1ac0f37bcd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/6d991dd004b7e4fbb76e9a1ac0f37bcd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/20ef2db579aa52d2dfc85def19beab9d/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/20ef2db579aa52d2dfc85def19beab9d/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/5beb1ef73662073dcf531c82cfe970ec/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/5beb1ef73662073dcf531c82cfe970ec/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/65950d2abbd974865c08fbeca10339e2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /root/.gradle/caches/transforms-4/65950d2abbd974865c08fbeca10339e2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /root/.gradle/caches/transforms-4/21955ab5b3f1e9a9a5415913da898a22/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/299d6a368b9574e123082270ba37729d/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/299d6a368b9574e123082270ba37729d/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/a7951b13bf9401429596b7a89b5204ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/a7951b13bf9401429596b7a89b5204ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/9191296a2c4d8e1a70e1d490702a08b4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /root/.gradle/caches/transforms-4/53d0c6a890cf587020a5a293aba0de8c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /root/.gradle/caches/transforms-4/53d0c6a890cf587020a5a293aba0de8c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/7e8761d0340e6f936da8d7ba23b4a057/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/7e8761d0340e6f936da8d7ba23b4a057/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/7b7a26065573a3a8fb7433a150236a94/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/7b7a26065573a3a8fb7433a150236a94/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/b0b155bcf313200beac42a560c292e74/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/b0b155bcf313200beac42a560c292e74/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-4/306bbe98f82b3c55747090c72fb7695c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-4/306bbe98f82b3c55747090c72fb7695c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/28f58ef7d6bf32d9554c9b90d364534b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/28f58ef7d6bf32d9554c9b90d364534b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] /root/.gradle/caches/transforms-4/3931efe6bac1c15faace40ddf465f747/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] /root/.gradle/caches/transforms-4/3931efe6bac1c15faace40ddf465f747/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/af118b87b3b083ab3cc9b109327277fc/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/b229287e46b43cd3526a11f424d927bd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/b229287e46b43cd3526a11f424d927bd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/579f0f4370db035a5b96cb1deaf4be6e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/579f0f4370db035a5b96cb1deaf4be6e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-4/bde4b3a2182fb9b4d044571942c0fba0/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-4/bde4b3a2182fb9b4d044571942c0fba0/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/823aa80fffcf43c8c02209f0bc89b529/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/823aa80fffcf43c8c02209f0bc89b529/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-4/1d732b4a1dca821b06e9b3c5546e337c/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-4/1d732b4a1dca821b06e9b3c5546e337c/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-4/42c34d90035e48aaf35968d7789db474/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-4/42c34d90035e48aaf35968d7789db474/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/2eabbd1dd22af87d9aa34ded03c50704/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/2eabbd1dd22af87d9aa34ded03c50704/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/c15ea95e572bed32b77c058158b2948d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/c15ea95e572bed32b77c058158b2948d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0e1d3076c7371fc3f12a8883ae647138/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /root/.gradle/caches/transforms-4/0e1d3076c7371fc3f12a8883ae647138/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-4/26a8f3354785e7dd7ebcb3740420d4b9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-4/26a8f3354785e7dd7ebcb3740420d4b9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/3b3757b9f5cd244956120d07375bf57b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/3b3757b9f5cd244956120d07375bf57b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/61b84ba141e06e76ce76a7f4e63b20d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /root/.gradle/caches/transforms-4/61b84ba141e06e76ce76a7f4e63b20d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/251a940c73120584c9fb7fec70b6c4f5/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/251a940c73120584c9fb7fec70b6c4f5/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/3a0a48aaa1c3839e27ff34965e400803/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/cc9c6fd841279263516f91f090287494/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/cc9c6fd841279263516f91f090287494/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/05a7b0e0c265a4e5d881e35ffab57fda/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/05a7b0e0c265a4e5d881e35ffab57fda/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-4/1d732b4a1dca821b06e9b3c5546e337c/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:11:9-41
	android:icon
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:13:9-48
	android:name
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:8:9-54
activity#com.ypm14.simpatik.MainActivity
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:14:9-23:20
	android:hardwareAccelerated
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:18:13-52
	android:name
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:15:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-4/d45c871c5d646ea92ebdf04a84c4f2d1/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-4/d45c871c5d646ea92ebdf04a84c4f2d1/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-4/dd5fff5f17fb8023f4e00a1436ca2fab/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-4/dd5fff5f17fb8023f4e00a1436ca2fab/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-4/59f1baaea9427360226e84817403272c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-4/59f1baaea9427360226e84817403272c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-4/eeb926afe20471883197998ee8f6608d/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-4/eeb926afe20471883197998ee8f6608d/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-4/7d5803902390564567ed1084a925e4d6/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-4/7d5803902390564567ed1084a925e4d6/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/1a2fcfdbe70c7668090195650d6c85dc/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/1a2fcfdbe70c7668090195650d6c85dc/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/6d991dd004b7e4fbb76e9a1ac0f37bcd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/6d991dd004b7e4fbb76e9a1ac0f37bcd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/a3285f8010657959c72b1f21d090ebb3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/a3285f8010657959c72b1f21d090ebb3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/29b0f8fbe1647ff8e830a54dae5762b6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/29b0f8fbe1647ff8e830a54dae5762b6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/81201a8051c87ddb1950bdb3ea83fae7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/81201a8051c87ddb1950bdb3ea83fae7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /root/.gradle/caches/transforms-4/6a55ba719fbf45da6806aeda6fd9e5e8/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/0d8d12e20295a3fe25a4048828b8d9ba/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/20ef2db579aa52d2dfc85def19beab9d/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/20ef2db579aa52d2dfc85def19beab9d/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/5beb1ef73662073dcf531c82cfe970ec/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/5beb1ef73662073dcf531c82cfe970ec/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0f056fc081a0b47584824b4295bb18f2/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
